
CCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextAreaProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextAreaProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376902769.986754
e376902770.028818
r1
xCompileC
xbuild/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextAreaProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextAreaProxy.m9cdbfc711477b641^157007721477b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^2920"CompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextAreaProxy.o" Classes/TiUITextAreaProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-gtugmumanannafdbdtimwlymagca/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextAreaProxy.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextAreaProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextAreaProxy.o"36"BA2F0206-4B13-4CE4-B5DB-9F721CCE4A62-

CCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextField.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextField.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376902769.939786
e376902769.985152
r1
xCompileC
xbuild/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextField.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextField.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextField.mc5caf0711477b641^6d38fc711477b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUITextField.m0000000000000000^2900"CompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextField.o" Classes/TiUITextField.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-gtugmumanannafdbdtimwlymagca/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextField.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextField.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextField.o"36"32B684FA-A527-4953-AA53-4795335AC456-

CCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextFieldProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextFieldProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376902769.901932
e376902769.938335
r1
xCompileC
xbuild/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextFieldProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextFieldProxy.mce36e7711477b641^003af0711477b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^2925"CompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextFieldProxy.o" Classes/TiUITextFieldProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-gtugmumanannafdbdtimwlymagca/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextFieldProxy.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextFieldProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextFieldProxy.o"36"28DDEB17-1078-4928-92CA-3DACAF0C615C-

CCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextWidget.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextWidget.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376902767.073582
e376902767.104570
r1
xCompileC
xbuild/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextWidget.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextWidget.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextWidget.m1ff6126f1477b641^1ec41a6f1477b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUITextWidget.m0000000000000000^2905"CompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextWidget.o" Classes/TiUITextWidget.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-gtugmumanannafdbdtimwlymagca/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextWidget.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextWidget.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextWidget.o"36"A963BD17-BD24-4528-BAD2-B0BA47C82A0E-

CCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextWidgetProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextWidgetProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376902766.350523
e376902766.386561
r1
xCompileC
xbuild/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextWidgetProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextWidgetProxy.m1cec596e1477b641^49f4626e1477b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^2930"CompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextWidgetProxy.o" Classes/TiUITextWidgetProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-gtugmumanannafdbdtimwlymagca/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextWidgetProxy.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextWidgetProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITextWidgetProxy.o"36"8158DD29-C859-4DD0-8B86-C2D0FC5A7D28-

CCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIView.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376902769.845965
e376902770.330170
r1
xCompileC
xbuild/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIView.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIView.m98c1d8711477b641^878b54721477b641^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIView.m0000000000000000^2875"CompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIView.o" Classes/TiUIView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-gtugmumanannafdbdtimwlymagca/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIView.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIView.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIView.o"36"57BFE246-8E36-4237-AF9F-DBF82734E910-

CCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIViewProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376902769.826956
e376902769.900242
r1
xCompileC
xbuild/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIViewProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
