s346060742.208858
e346060742.374419
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSAdViewProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSAdViewProxy.mfca535c677a0b441^cbf45fc677a0b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^2351"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSAdViewProxy.o" Classes/TiUIiOSAdViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cuncfulapfnaqxdhenhrinsterrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSAdViewProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSAdViewProxy.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSCoverFlowView.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSCoverFlowView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s346060749.523462
e346060749.638351
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSCoverFlowView.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSCoverFlowView.m233086cd77a0b441^2e76a3cd77a0b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^2359"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSCoverFlowView.o" Classes/TiUIiOSCoverFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cuncfulapfnaqxdhenhrinsterrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSCoverFlowView.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSCoverFlowView.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSCoverFlowViewProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s346060749.644362
e346060749.751017
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSCoverFlowViewProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.maf24a5cd77a0b441^0740c0cd77a0b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^2379"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSCoverFlowViewProxy.o" Classes/TiUIiOSCoverFlowViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cuncfulapfnaqxdhenhrinsterrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSCoverFlowViewProxy.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s346060742.521969
e346060742.637526
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSProxy.mc0ce85c677a0b441^f838a3c677a0b441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^2327"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSProxy.o" Classes/TiUIiOSProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cuncfulapfnaqxdhenhrinsterrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSProxy.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSTabbedBarProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s346060751.832009
e346060751.942810
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSTabbedBarProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSTabbedBarProxy.m3ed0d6cf77a0b441^a31ff5cf77a0b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^2363"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSTabbedBarProxy.o" Classes/TiUIiOSTabbedBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cuncfulapfnaqxdhenhrinsterrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSTabbedBarProxy.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSToolbar.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSToolbar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s346060695.595379
e346060695.710879
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSToolbar.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSToolbar.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSToolbar.mc0b3999777a0b441^e607b69777a0b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiOSToolbar.m0000000000000000^2335"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSToolbar.o" Classes/TiUIiOSToolbar.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cuncfulapfnaqxdhenhrinsterrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSToolbar.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSToolbar.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSToolbarProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s346060695.714178
e346060695.847860
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSToolbarProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSToolbarProxy.m2009b79777a0b441^9c19d99777a0b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiOSToolbarProxy.m0000000000000000^2355"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSToolbarProxy.o" Classes/TiUIiOSToolbarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cuncfulapfnaqxdhenhrinsterrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSToolbarProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSToolbarProxy.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadDocumentViewerProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s346060739.258035
e346060739.352738
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadDocumentViewerProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m3a3e42c377a0b441^635f5ac377a0b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m0000000000000000^2387"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadDocumentViewerProxy.o" Classes/TiUIiPadDocumentViewerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cuncfulapfnaqxdhenhrinsterrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadDocumentViewerProxy.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPadPopover.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadPopover.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s346060738.581880
e346060738.693725
r1
xCompileC
