
CCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s376933875.591961
e376933875.764276
r1
xCompileC
xbuild/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaAudioRecorderProxy.mm5cc897f38d77b641^92b0c3f38d77b641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^3329"CompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o" Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=bd254f0f-5c16-470f-a857-9806d2c8ec71 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/DerivedSources/i386" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-dhwphxboptxjttenjsuauxucmodo/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o"36"87A81E9B-6801-475C-8E66-5B095EC14C85-

CCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaAudioSession.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376933875.630527
e376933875.811062
r1
xCompileC
xbuild/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaAudioSession.m529aa1f38d77b641^e4f6d7f38d77b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^3242"CompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaAudioSession.o" Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bd254f0f-5c16-470f-a857-9806d2c8ec71 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/DerivedSources/i386" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-dgfnupramvigvzfjysqybeluowoi/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaAudioSession.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaAudioSession.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaAudioSession.o"36"C549BC12-B5FC-4778-A3F1-5A9B12450612-

CCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaItem.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376933876.538508
e376933876.619066
r1
xCompileC
xbuild/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaItem.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaItem.mc5ff89f48d77b641^427a9ef48d77b641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiMediaItem.m0000000000000000^3202"CompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaItem.o" Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bd254f0f-5c16-470f-a857-9806d2c8ec71 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/DerivedSources/i386" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-dgfnupramvigvzfjysqybeluowoi/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaItem.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaItem.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaItem.o"36"6B95ADA0-AD3B-4D54-AFE5-C5D9DF9A6608-

CCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaMusicPlayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376933876.528084
e376933876.638348
r1
xCompileC
xbuild/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaMusicPlayer.m0b5f87f48d77b641^a167a3f48d77b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^3237"CompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o" Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bd254f0f-5c16-470f-a857-9806d2c8ec71 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/DerivedSources/i386" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-dgfnupramvigvzfjysqybeluowoi/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaMusicPlayer.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaMusicPlayer.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o"36"36F0C8C9-957F-4D38-9D51-21B81B5C6C4B-

CCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376933873.477625
e376933873.966366
r1
xCompileC
xbuild/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaSoundProxy.ma5827af18d77b641^b762f7f18d77b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^3232"CompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaSoundProxy.o" Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bd254f0f-5c16-470f-a857-9806d2c8ec71 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/DerivedSources/i386" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-dgfnupramvigvzfjysqybeluowoi/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaSoundProxy.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaSoundProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaSoundProxy.o"36"1B5DA05C-07BF-4689-8443-00C5CD8B41CF-

CCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaVideoPlayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376933876.114776
e376933876.277168
r1
xCompileC
xbuild/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaVideoPlayer.m14b41df48d77b641^8a0047f48d77b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^3237"CompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o" Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bd254f0f-5c16-470f-a857-9806d2c8ec71 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/DerivedSources/i386" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-dgfnupramvigvzfjysqybeluowoi/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaVideoPlayer.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaVideoPlayer.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o"36"29219432-2195-465B-8CFB-E7BCB07438A1-

CCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376933873.472349
e376933874.257603
r1
xCompileC
xbuild/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
